<<<<<<< HEAD
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 5
60 1 5
60 1 5
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
52 1 271
54 1 271
54 1 271
4 1 54
106 1 4
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 52
4 1 7
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 2
60 1 5
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
54 1 271
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 7
59 1 4
59 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 6
60 1 5
60 1 5
60 1 5
60 1 271
67 1 60
286 1 59
286 1 67
60 1 2
60 1 286
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
101 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
101 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 54
4 1 52
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
54 1 271
4 1 54
86 1 4
1 1 57
1 1 54
1 1 86
3 1 1
8 1 3
8 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 52
4 1 52
4 1 54
4 1 52
4 1 54
4 1 52
4 1 52
4 1 7
59 1 4
59 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
4 1 52
4 1 52
4 1 54
4 1 52
4 1 54
4 1 52
327 1 4
327 1 271
60 1 327
60 1 271
67 1 60
286 1 59
286 1 67
60 1 286
60 1 271
285 1 8
285 1 60
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 54
4 1 52
4 1 7
327 1 4
327 1 271
60 1 285
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
60 1 2
60 1 2
60 1 2
60 1 12
60 1 12
60 1 12
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 271
109 1 54
109 1 378
109 1 60
0 1 211
0 1 210
0 1 210
0 1 6
0 1 109
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 105
52 2 7
344 2 57
57 2 54
54 2 3
1 2 271
344 2 57
57 2 54
1 2 271
344 2 57
57 2 54
1 2 271
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
57 2 54
57 2 54
102 2 102
102 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 105
4 2 271
5 2 5
5 2 5
5 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
54 2 52
52 2 54
54 2 105
106 2 106
106 2 271
54 2 105
52 2 7
57 2 54
54 2 3
1 2 271
54 2 52
52 2 54
106 2 271
54 2 105
4 2 271
2 2 5
5 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
106 2 271
54 2 105
57 2 54
54 2 3
1 2 271
54 2 52
52 2 54
54 2 105
54 2 52
52 2 7
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 105
54 2 52
52 2 7
4 2 271
54 2 52
52 2 54
54 2 105
4 2 271
6 2 5
5 2 5
5 2 5
5 2 271
59 2 67
2 2 286
286 2 271
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
52 2 7
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
52 2 54
54 2 52
52 2 7
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
57 2 54
54 2 86
3 2 271
54 2 52
52 2 54
106 2 271
54 2 105
52 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 52
52 2 7
4 2 271
52 2 52
52 2 54
54 2 52
52 2 54
54 2 52
4 2 271
327 2 271
59 2 67
286 2 271
8 2 60
54 2 52
52 2 54
54 2 105
52 2 54
54 2 52
52 2 7
4 2 271
285 2 327
327 2 271
57 2 54
54 2 101
101 2 60
2 2 2
2 2 2
2 2 12
12 2 12
12 2 12
12 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 271
54 2 378
378 2 60
211 2 210
210 2 210
210 2 6
6 2 109
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 271
54 5 54
54 5 54
54 5 54
? 1

54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
211 1 54
211 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
210 1 54
210 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
210 1 54
210 1 271
54 1 271
344 1 271
54 1 271
57 1 54
54 1 271
52 1 271
54 1 271
105 1 271
7 1 54
7 1 105
4 1 52
4 1 7
3 1 4
1 1 344
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
344 1 271
54 1 271
57 1 54
54 1 271
1 1 344
1 1 57
1 1 54
2 1 1
2 1 271
344 1 271
54 1 271
57 1 54
54 1 271
1 1 344
1 1 57
1 1 54
2 1 1
2 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
4 1 54
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
4 1 54
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 5
60 1 5
60 1 5
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
52 1 271
54 1 271
54 1 271
4 1 54
106 1 4
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 52
4 1 7
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 2
60 1 5
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
54 1 271
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 7
59 1 4
59 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 6
60 1 5
60 1 5
60 1 5
60 1 271
67 1 60
286 1 59
286 1 67
60 1 2
60 1 286
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
101 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
101 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 54
4 1 52
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
57 1 54
54 1 271
54 1 271
4 1 54
86 1 4
1 1 57
1 1 54
1 1 86
3 1 1
8 1 3
8 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 52
4 1 52
4 1 54
4 1 52
4 1 54
4 1 52
4 1 52
4 1 7
59 1 4
59 1 271
52 1 271
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
4 1 52
4 1 52
4 1 54
4 1 52
4 1 54
4 1 52
327 1 4
327 1 271
60 1 327
60 1 271
67 1 60
286 1 59
286 1 67
60 1 286
60 1 271
285 1 8
285 1 60
52 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 52
4 1 54
4 1 52
4 1 7
327 1 4
327 1 271
60 1 285
60 1 327
60 1 271
12 1 57
12 1 54
12 1 101
12 1 60
60 1 2
60 1 2
60 1 2
60 1 12
60 1 12
60 1 12
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 6
60 1 12
60 1 271
109 1 54
109 1 60
0 1 211
0 1 210
0 1 210
0 1 6
0 1 109
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
54 2 105
52 2 7
344 2 57
57 2 54
54 2 3
1 2 271
344 2 57
57 2 54
1 2 271
344 2 57
57 2 54
1 2 271
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
57 2 54
57 2 54
102 2 102
102 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 105
4 2 271
5 2 5
5 2 5
5 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
54 2 52
52 2 54
54 2 105
106 2 106
106 2 271
54 2 105
52 2 7
57 2 54
54 2 3
1 2 271
54 2 52
52 2 54
106 2 271
54 2 105
4 2 271
2 2 5
5 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
106 2 271
54 2 105
57 2 54
54 2 3
1 2 271
54 2 52
52 2 54
54 2 105
54 2 52
52 2 7
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
4 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 105
54 2 52
52 2 7
4 2 271
54 2 52
52 2 54
54 2 105
4 2 271
6 2 5
5 2 5
5 2 5
5 2 271
59 2 67
2 2 286
286 2 271
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
52 2 7
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
52 2 54
54 2 52
52 2 7
4 2 271
327 2 271
57 2 54
54 2 101
101 2 60
57 2 54
102 2 271
57 2 54
54 2 86
3 2 271
54 2 52
52 2 54
106 2 271
54 2 105
52 2 52
52 2 54
54 2 52
52 2 54
54 2 52
52 2 52
52 2 7
4 2 271
52 2 52
52 2 54
54 2 52
52 2 54
54 2 52
4 2 271
327 2 271
59 2 67
286 2 271
8 2 60
54 2 52
52 2 54
54 2 105
52 2 54
54 2 52
52 2 7
4 2 271
285 2 327
327 2 271
57 2 54
54 2 101
101 2 60
2 2 2
2 2 2
2 2 12
12 2 12
12 2 12
12 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 6
6 2 12
12 2 271
54 2 60
211 2 210
210 2 210
210 2 6
6 2 109
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 4 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 271
54 5 54
54 5 54
54 5 54
? 1

54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
211 1 54
211 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 52
54 1 54
210 1 54
210 1 271
344 1 271
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
2 1 1
2 1 271
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
52 1 271
52 1 271
54 1 271
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 52
4 1 7
5 1 4
5 1 271
60 1 5
60 1 271
14 1 54
14 1 101
14 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
48 1 271
4 1 48
106 1 4
48 1 271
4 1 48
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 5
60 1 5
60 1 5
60 1 5
60 1 5
60 1 5
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 5
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
54 1 271
4 1 54
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
54 1 271
4 1 54
106 1 4
54 1 271
4 1 54
106 1 4
105 1 106
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
60 1 2
60 1 14
60 1 12
60 1 12
60 1 12
60 1 12
60 1 12
60 1 12
60 1 12
60 1 12
60 1 271
109 1 344
109 1 54
109 1 60
0 1 211
0 1 210
0 1 109
54 2 52
52 2 54
54 2 271
54 2 52
52 2 54
54 2 52
52 2 54
54 2 271
57 2 54
1 2 271
57 2 54
102 2 271
106 2 271
54 2 105
54 2 52
52 2 52
52 2 7
4 2 271
5 2 271
54 2 101
101 2 60
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
5 2 5
5 2 5
5 2 5
5 2 5
5 2 5
5 2 271
344 2 57
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
4 2 271
5 2 271
344 2 57
57 2 54
54 2 101
101 2 60
57 2 54
57 2 54
102 2 102
102 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
54 2 52
52 2 54
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
57 2 54
57 2 54
102 2 102
102 2 271
54 2 52
52 2 54
106 2 106
106 2 271
54 2 105
4 2 271
327 2 271
344 2 57
57 2 54
54 2 101
101 2 60
2 2 14
14 2 12
12 2 12
12 2 12
12 2 12
12 2 12
12 2 12
12 2 12
12 2 12
12 2 271
344 2 54
54 2 60
211 2 210
210 2 109
54 4 54
54 4 54
54 5 54
54 5 54
54 5 54
54 5 54
54 5 54
? 1

54 1 271
344 1 271
54 1 271
57 1 54
54 1 271
62 1 271
54 1 54
54 1 62
1 1 344
1 1 57
1 1 54
2 1 1
2 1 271
344 1 271
54 1 271
57 1 54
54 1 271
1 1 344
1 1 57
1 1 54
2 1 1
2 1 271
344 1 271
54 1 271
57 1 54
54 1 271
1 1 344
1 1 57
1 1 54
2 1 1
2 1 271
54 1 271
54 1 271
57 1 54
54 1 271
62 1 271
54 1 54
54 1 62
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
5 1 4
5 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
57 1 54
54 1 271
48 1 271
4 1 48
3 1 4
1 1 57
1 1 54
1 1 3
3 1 1
3 1 271
54 1 271
52 1 271
54 1 271
52 1 271
54 1 271
54 1 54
54 1 52
54 1 54
4 1 54
4 1 52
4 1 54
59 1 4
59 1 271
54 1 271
52 1 271
4 1 54
4 1 52
9 1 4
8 1 3
8 1 59
8 1 9
8 1 271
54 1 271
54 1 271
54 1 271
4 1 54
62 1 4
62 1 271
54 1 54
54 1 62
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
60 1 5
285 1 8
285 1 60
60 1 5
60 1 5
60 1 5
60 1 285
60 1 271
14 1 54
14 1 101
14 1 60
344 1 271
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
59 1 4
59 1 271
327 1 271
60 1 327
67 1 6
67 1 60
286 1 59
286 1 67
54 1 271
54 1 271
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
62 1 4
62 1 271
54 1 54
54 1 62
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
5 1 4
5 1 271
54 1 271
54 1 271
4 1 54
106 1 4
105 1 106
105 1 271
7 1 54
7 1 105
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
4 1 54
4 1 52
5 1 4
5 1 271
60 1 286
60 1 5
60 1 5
60 1 5
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
54 1 271
57 1 54
54 1 271
1 1 57
1 1 54
102 1 1
101 1 102
101 1 271
54 1 271
54 1 271
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
62 1 4
62 1 271
54 1 54
54 1 62
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
327 1 4
327 1 271
60 1 327
60 1 271
12 1 344
12 1 57
12 1 54
12 1 101
12 1 60
344 1 271
54 1 271
57 1 54
54 1 271
101 1 271
54 1 271
57 1 54
54 1 271
54 1 271
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
57 1 54
54 1 271
54 1 271
52 1 271
48 1 271
4 1 54
4 1 52
4 1 48
3 1 4
1 1 57
1 1 54
1 1 3
2 1 1
2 1 271
54 1 271
57 1 54
54 1 271
48 1 271
4 1 48
3 1 4
1 1 57
1 1 54
1 1 3
3 1 1
3 1 271
54 1 271
52 1 271
54 1 271
4 1 54
4 1 52
4 1 54
59 1 4
59 1 271
54 1 271
52 1 271
4 1 54
4 1 52
9 1 4
8 1 3
8 1 59
8 1 9
8 1 271
54 1 271
54 1 271
4 1 54
62 1 4
62 1 271
54 1 54
54 1 62
52 1 271
54 1 271
105 1 271
7 1 54
7 1 105
4 1 54
4 1 52
4 1 7
5 1 4
5 1 271
54 1 271
52 1 271
4 1 54
4 1 52
5 1 4
5 1 271
60 1 5
60 1 5
60 1 271
285 1 8
285 1 60
60 1 2
60 1 2
60 1 285
60 1 271
12 1 344
12 1 57
12 1 54
